,bp,b2what,indus,cat_abs,bin_rel,bin_abs
0,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: up-to-date, contemporary, leader, intelligent, exciting. 
On the other hand, consumers thought these traits did not describe this brand: small-town, rugged, masculine, outdoorsy, tough",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Media and Entertainment, Internet Services","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Dense and circular
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Has the color: Dark Grey
 - Font width: Ordinary
 - Accent color: Light Blue
 - Font slant: None (non-italics)
 - Accent color: Dark Grey","A few other features this logo has include: 
 - Font width: Ordinary
 - Font slant: None (non-italics)
 - Mark: Has a mark
 - Font weight: Bold
 - Has the color: Black"
1,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: western, masculine, family-oriented, upper-class, rugged. 
On the other hand, consumers thought these traits did not describe this brand: up-to-date, imaginative, contemporary, unique, technical",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Consumer Goods, Sports","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Dense, simple, geometric shape
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Color lightness: High variation
 - Color lightness: Low (i.e., dark colors)
 - Color saturation: Grayscale
 - Has the color: Black
 - Design: Low percentage of whitespace","A few other features this logo has include: 
 - Mark: Has a mark
 - Has the color: Black
 - Color lightness: High variation
 - Color lightness: Low (i.e., dark colors)
 - Font slant: None (non-italics)"
2,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: hard-working, tough, reliable, real, honest. 
On the other hand, consumers thought these traits did not describe this brand: upper-class, young, trendy, feminine, exciting",The company offers its products and services primarily to consumers.,"The company operates in these industries: Manufacturing, Transportation","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): No mark
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Color lightness: High variation
 - Mark position: toward the left of the logo
 - Mark position: to the left of the brand name
 - Has the color: Black
 - Accent color: Black","A few other features this logo has include: 
 - Mark: Has a mark
 - Font weight: Bold
 - Font slant: None (non-italics)
 - Has the color: Black
 - Font width: Ordinary"
3,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: upper-class, intelligent, sentimental, daring, hard-working. 
On the other hand, consumers thought these traits did not describe this brand: young, trendy, cool, honest, feminine",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Health Care, Financial Services","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: More than three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Color saturation: Low
 - Color saturation: Low variation
 - Has the color: Light Grey
 - Accent color: Light Grey
 - Design: High GPC (i.e., very complex)","A few other features this logo has include: 
 - Mark: Has a mark
 - Color saturation: Low
 - Color saturation: Low variation
 - Has the color: Light Grey
 - Font slant: None (non-italics)"
4,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: real, down-to-earth, sincere, wholesome, honest. 
On the other hand, consumers thought these traits did not describe this brand: corporate, upper-class, glamorous, technical, young",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Manufacturing, Community and Lifestyle","This brand's logo has the following features: 
 - Dominant color: Red
 - Overall shape: Wide Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Horizontal and wispy
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: One color","Relative to other brands, some unique features that this brand's logo has include: 
 - Color lightness: High (i.e., bright colors)
 - Color lightness: Low variation
 - Edges: Many upward diagonal edges
 - Design: No characters (just a mark)
 - Design: Few distinct regions","A few other features this logo has include: 
 - Mark: Has a mark
 - Color lightness: High (i.e., bright colors)
 - Color lightness: Low variation
 - Font width: Ordinary
 - Edges: Many upward diagonal edges"
5,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: corporate, tough, rugged, masculine, outdoorsy. 
On the other hand, consumers thought these traits did not describe this brand: young, cheerful, good-looking, charming, glamorous",The company offers its products and services primarily to consumers.,"The company operates in these industries: Energy, Manufacturing","This brand's logo has the following features: 
 - Dominant color: Light Blue
 - Overall shape: Wide Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Simple design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: One color","Relative to other brands, some unique features that this brand's logo has include: 
 - Color lightness: Low variation
 - Color saturation: High
 - Color saturation: High variation
 - Design: Few corners
 - Design: Few distinct regions","A few other features this logo has include: 
 - Color lightness: Low variation
 - Mark: Has a mark
 - Font slant: None (non-italics)
 - Font weight: Bold
 - Color saturation: High"
6,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: imaginative, unique, up-to-date, cool, daring. 
On the other hand, consumers thought these traits did not describe this brand: small-town, rugged, outdoorsy, western, tough",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Consumer Electronics, Software","This brand's logo has the following features: 
 - Dominant color: Light Blue
 - Overall shape: Circle
 - High-level description of the shape and form of the mark (if present): Dense and circular
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: One color","Relative to other brands, some unique features that this brand's logo has include: 
 - Color lightness: Low variation
 - Color lightness: High (i.e., bright colors)
 - Font class: Humanist
 - Edges: Many downward diagonal edges
 - Has the color: Light Blue","A few other features this logo has include: 
 - Font slant: None (non-italics)
 - Font width: Ordinary
 - Mark: Has a mark
 - Color lightness: Low variation
 - Color lightness: High (i.e., bright colors)"
7,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: technical, imaginative, contemporary, exciting, cool. 
On the other hand, consumers thought these traits did not describe this brand: upper-class, successful, corporate, confident, leader",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Transportation, Consumer Electronics","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Has the color: Light Grey
 - Accent color: Light Grey
 - Has the color: Black
 - Mark: Has a mark
 - Edges: Many upward diagonal edges","A few other features this logo has include: 
 - Mark: Has a mark
 - Has the color: Light Grey
 - Accent color: Light Grey
 - Has the color: Black
 - Font weight: Bold"
8,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: sentimental, outdoorsy, rugged, western, charming. 
On the other hand, consumers thought these traits did not describe this brand: corporate, intelligent, technical, up-to-date, secure",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Transportation, Manufacturing","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Triangle
 - High-level description of the shape and form of the mark (if present): Detailed and circular
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: More than three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Has the color: Black
 - Has the color: Light Grey
 - Accent color: Light Grey
 - Symmetry: High horizontal symmetry
 - Symmetry: Low vertical symmetry","A few other features this logo has include: 
 - Mark: Has a mark
 - Has the color: Black
 - Font weight: Bold
 - Font slant: None (non-italics)
 - Has the color: Light Grey"
9,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: upper-class, glamorous, good-looking, feminine, smooth. 
On the other hand, consumers thought these traits did not describe this brand: outdoorsy, family-oriented, down-to-earth, friendly, hard-working",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Consumer Goods, Health Care","This brand's logo has the following features: 
 - Dominant color: Dark Blue
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Detailed with a horizontal orientation
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: One color","Relative to other brands, some unique features that this brand's logo has include: 
 - Edges: Few upward diagonal edges
 - Edges: Few downward diagonal edges
 - Design: Few distinct regions
 - Design: Low percentage of whitespace
 - Edges: Many horizontal edges","A few other features this logo has include: 
 - Font slant: None (non-italics)
 - Mark: Has a mark
 - Font weight: Bold
 - Font width: Ordinary
 - Edges: Few upward diagonal edges"
10,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: upper-class, daring, unique, smooth, cool. 
On the other hand, consumers thought these traits did not describe this brand: family-oriented, small-town, friendly, successful, honest",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Sales and Marketing, Community and Lifestyle","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Detailed and circular
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Design: High GPC (i.e., very complex)
 - Mark position: above the brand name
 - Design: High percentage of whitespace
 - Accent color: Dark Grey
 - Has the color: Dark Grey","A few other features this logo has include: 
 - Font slant: None (non-italics)
 - Font width: Ordinary
 - Font weight: Ordinary (not bold, not light)
 - Design: High GPC (i.e., very complex)
 - Mark: Has a mark"
11,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: good-looking, up-to-date, intelligent, contemporary, unique. 
On the other hand, consumers thought these traits did not describe this brand: successful, leader, western, sentimental, confident",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Manufacturing, Transportation","This brand's logo has the following features: 
 - Dominant color: Dark Red
 - Overall shape: Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: One color","Relative to other brands, some unique features that this brand's logo has include: 
 - Font slant: None (non-italics)
 - Font width: Ordinary
 - Mark: Has a mark
 - Edges: Many horizontal edges
 - Font weight: Bold","A few other features this logo has include: 
 - Font slant: None (non-italics)
 - Mark: Has a mark
 - Font width: Ordinary
 - Font weight: Bold
 - Font weight: Ordinary (not bold, not light)"
12,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: family-oriented, corporate, reliable, friendly, small-town. 
On the other hand, consumers thought these traits did not describe this brand: unique, cool, exciting, imaginative, daring",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Financial Services, Health Care","This brand's logo has the following features: 
 - Dominant color: Blue
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Has the color: Blue
 - Mark: Has a mark
 - Mark position: toward the left of the logo
 - Font width: Ordinary
 - Mark position: to the left of the brand name","A few other features this logo has include: 
 - Mark: Has a mark
 - Font width: Ordinary
 - Has the color: Blue
 - Font slant: None (non-italics)
 - Font weight: Bold"
13,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: family-oriented, reliable, wholesome, secure, honest. 
On the other hand, consumers thought these traits did not describe this brand: daring, imaginative, trendy, unique, spirited",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Health Care, Commerce and Shopping","This brand's logo has the following features: 
 - Dominant color: Red
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Detailed with a horizontal orientation
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Font weight: Bold
 - Mark: Has a mark
 - Design: Low percentage of whitespace
 - Font width: Ordinary
 - Font class: Grotesque","A few other features this logo has include: 
 - Mark: Has a mark
 - Font weight: Bold
 - Font width: Ordinary
 - Font slant: None (non-italics)
 - Design: Low percentage of whitespace"
14,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: confident, successful, leader, good-looking, upper-class. 
On the other hand, consumers thought these traits did not describe this brand: friendly, family-oriented, small-town, sentimental, young",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Manufacturing, Natural Resources","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Has the color: Black
 - Edges: Many upward diagonal edges
 - Mark: Has a mark
 - Has the color: Light Grey
 - Color saturation: Low variation","A few other features this logo has include: 
 - Mark: Has a mark
 - Has the color: Black
 - Font slant: None (non-italics)
 - Font width: Ordinary
 - Edges: Many upward diagonal edges"
15,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: charming, cheerful, good-looking, friendly, spirited. 
On the other hand, consumers thought these traits did not describe this brand: corporate, technical, masculine, intelligent, upper-class",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Commerce and Shopping, Consumer Goods","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): No mark
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Color saturation: Grayscale
 - Color lightness: Low (i.e., dark colors)
 - Color lightness: High variation
 - Has the color: Black
 - Design: Low percentage of whitespace","A few other features this logo has include: 
 - Has the color: Black
 - Color lightness: Low (i.e., dark colors)
 - Font slant: None (non-italics)
 - Color lightness: High variation
 - Mark: Has a mark"
16,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: tough, rugged, outdoorsy, masculine, western. 
On the other hand, consumers thought these traits did not describe this brand: feminine, small-town, sentimental, family-oriented, charming",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Manufacturing, Transportation","This brand's logo has the following features: 
 - Dominant color: Blue
 - Overall shape: Circle
 - High-level description of the shape and form of the mark (if present): Horizontal and wispy
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: One color","Relative to other brands, some unique features that this brand's logo has include: 
 - Design: Low GPC (i.e., not very complex)
 - Mark: Has a mark
 - Font weight: Bold
 - Design: Few corners
 - Design: Few distinct regions","A few other features this logo has include: 
 - Mark: Has a mark
 - Font weight: Bold
 - Font slant: None (non-italics)
 - Font width: Ordinary
 - Design: Low GPC (i.e., not very complex)"
17,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: unique, good-looking, cool, charming, glamorous. 
On the other hand, consumers thought these traits did not describe this brand: corporate, technical, tough, rugged, hard-working",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Internet Services, Commerce and Shopping","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Has the color: Black
 - Accent color: Dark Grey
 - Accent color: Light Grey
 - Has the color: Light Grey
 - Font slant: None (non-italics)","A few other features this logo has include: 
 - Font slant: None (non-italics)
 - Has the color: Black
 - Mark: Has a mark
 - Font width: Ordinary
 - Font weight: Ordinary (not bold, not light)"
18,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: upper-class, glamorous, secure, confident, good-looking. 
On the other hand, consumers thought these traits did not describe this brand: down-to-earth, rugged, tough, outdoorsy, wholesome",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Financial Services, Internet Services","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): No mark
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Color saturation: Grayscale
 - Accent color: Dark Grey
 - Color lightness: High variation
 - Has the color: Dark Grey
 - Has the color: Black","A few other features this logo has include: 
 - Font slant: None (non-italics)
 - Font width: Ordinary
 - Has the color: Black
 - Font weight: Ordinary (not bold, not light)
 - Color lightness: High variation"
19,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: technical, up-to-date, secure, intelligent, confident. 
On the other hand, consumers thought these traits did not describe this brand: small-town, feminine, sentimental, charming, family-oriented",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Internet Services, Telecommunications","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Mark position: above the brand name
 - Has the color: Black
 - Mark position: toward the top of the logo
 - Font width: Ordinary
 - Color lightness: High (i.e., bright colors)","A few other features this logo has include: 
 - Font width: Ordinary
 - Font slant: None (non-italics)
 - Mark: Has a mark
 - Has the color: Black
 - Font weight: Ordinary (not bold, not light)"
20,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: corporate, secure, upper-class, masculine, western. 
On the other hand, consumers thought these traits did not describe this brand: imaginative, spirited, original, unique, trendy",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Financial Services, Real Estate","This brand's logo has the following features: 
 - Dominant color: Dark Blue
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Horizontal and wispy
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Font weight: Bold
 - Edges: Few downward diagonal edges
 - Mark: Has a mark
 - Has the color: Dark Blue
 - Font width: Ordinary","A few other features this logo has include: 
 - Mark: Has a mark
 - Font weight: Bold
 - Font width: Ordinary
 - Font slant: None (non-italics)
 - Edges: Few downward diagonal edges"
21,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: corporate, upper-class, up-to-date, confident, contemporary. 
On the other hand, consumers thought these traits did not describe this brand: small-town, family-oriented, rugged, honest, outdoorsy",The company offers its products and services primarily to consumers.,"The company operates in these industries: Travel and Tourism, Sales and Marketing","This brand's logo has the following features: 
 - Dominant color: Dark Grey
 - Overall shape: Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Design: High percentage of whitespace
 - Mark position: toward the top of the logo
 - Color saturation: Low
 - Mark position: above the brand name
 - Color saturation: Low variation","A few other features this logo has include: 
 - Font width: Ordinary
 - Mark: Has a mark
 - Font slant: None (non-italics)
 - Design: High percentage of whitespace
 - Font weight: Ordinary (not bold, not light)"
22,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: tough, masculine, rugged, hard-working, independent. 
On the other hand, consumers thought these traits did not describe this brand: feminine, small-town, glamorous, family-oriented, cheerful",The company offers its products and services to both consumers and to other businesses.,"The company operates in these industries: Manufacturing, Software","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Narrow Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Long and horizontal
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Two colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Design: Low GPC (i.e., not very complex)
 - Design: Low percentage of whitespace
 - Color lightness: Low (i.e., dark colors)
 - Color saturation: Grayscale
 - Color lightness: High variation","A few other features this logo has include: 
 - Mark: Has a mark
 - Design: Low GPC (i.e., not very complex)
 - Design: Low percentage of whitespace
 - Color lightness: Low (i.e., dark colors)
 - Has the color: Black"
23,"When asked to evaluate this brand's personality, consumers thought the following traits described this brand particularly well: reliable, wholesome, sincere, intelligent, secure. 
On the other hand, consumers thought these traits did not describe this brand: corporate, glamorous, upper-class, leader, trendy",The company offers its products and services primarily to other businesses.,"The company operates in these industries: Hardware, Consumer Electronics","This brand's logo has the following features: 
 - Dominant color: Black
 - Overall shape: Rectangle/Oval
 - High-level description of the shape and form of the mark (if present): Thin design
 - Type of font: Sans-serif font (e.g., Arial, Helvetica)
 - Number of colors: Three colors","Relative to other brands, some unique features that this brand's logo has include: 
 - Color saturation: Low
 - Color saturation: Low variation
 - Has the color: Black
 - Accent color: Light Grey
 - Has the color: Light Grey","A few other features this logo has include: 
 - Has the color: Black
 - Font slant: None (non-italics)
 - Mark: Has a mark
 - Font width: Ordinary
 - Has the color: Light Grey"
